android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    353:396:void updateObscuredViewsVisibility(android.view.View) -> a
    399:405:void setAllChildrenVisible() -> a
    408:419:boolean viewIsOpaque(android.view.View) -> c
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:855:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane(android.view.View,int) -> a
    867:871:boolean openPane(android.view.View,int) -> b
    889:889:boolean openPane() -> b
    907:907:boolean closePane() -> c
    917:917:boolean isOpen() -> d
    936:936:boolean isSlideable() -> e
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> d
    1048:1071:boolean smoothSlideTo(float,int) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1186:1207:void parallaxOtherViews(float) -> a
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> f
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.q:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.r:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.s:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.t:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    1467:1467:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1471:1471:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    564:569:boolean settleCapturedViewAt(int,int) -> a
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    604:621:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    625:643:int computeAxisDuration(int,int,int) -> a
    657:660:int clampMag(int,int,int) -> b
    674:677:float clampMag(float,float,float) -> a
    681:683:float distanceInfluenceForSnapDuration(float) -> a
    722:756:boolean continueSettling(boolean) -> a
    766:774:void dispatchViewReleased(float,float) -> a
    777:788:void clearMotionHistory() -> g
    791:802:void clearMotionHistory(int) -> e
    805:832:void ensureMotionHistorySizeForId(int) -> f
    835:840:void saveInitialMotion(float,float,int) -> a
    843:851:void saveLastMotion(android.view.MotionEvent) -> c
    867:867:boolean isPointerDown(int) -> b
    871:878:void setDragState(int) -> c
    890:899:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    946:1066:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1076:1224:void processTouchEvent(android.view.MotionEvent) -> b
    1227:1245:void reportNewEdgeDrags(float,float,int) -> b
    1248:1261:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1275:1288:boolean checkTouchSlop(android.view.View,float,float) -> a
    1306:1312:boolean checkTouchSlop(int) -> d
    1331:1348:boolean checkTouchSlop(int,int) -> b
    1385:1393:void releaseViewForPointerUp() -> h
    1396:1415:void dragTo(int,int,int,int) -> b
    1427:1427:boolean isCapturedViewUnder(int,int) -> c
    1440:1443:boolean isViewUnder(android.view.View,int,int) -> b
    1458:1466:android.view.View findTopChildUnder(int,int) -> d
    1470:1477:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ab:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
es.yetaap.wifispot5l.WifiSpotProvider -> es.yetaap.wifispot5l.WifiSpotProvider:
    38:53:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    58:104:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    108:123:void refreshWidget(android.content.Context,boolean) -> a
    128:137:void refreshPendingIntent(android.content.Context,android.appwidget.AppWidgetManager,int[],android.widget.RemoteViews,android.content.ComponentName) -> a
    141:147:void refreshWidgetWorking(android.content.Context) -> a
    152:211:boolean configApState(android.content.Context) -> b
    216:235:boolean isWifiOn(android.content.Context) -> c
    240:274:boolean isApOn(android.content.Context) -> d
es.yetaap.wifispot5l.WifiSpotUpdater -> es.yetaap.wifispot5l.WifiSpotUpdater:
    23:48:void onReceive(android.content.Context,android.content.Intent) -> onReceive
